num_prefill_tokens,num_decode_tokens
82,664
1535,233
10,318
20,160
17,324
1063,664
25,22
41,404
163,393
130,511
30,392
20,469
21,322
100,230
16,400
76,599
19,291
17,192
30,49
12,482
182,137
23,301
25,238
8,767
115,65
90,364
11,244
55,133
20,397
14,347
13,237
22,252
17,286
4,346
1130,767
22,376
82,144
183,322
12,248
13,235
13,339
17,493
180,527
11,46
233,348
38,369
21,25
7,323
8,204
11,167
93,696
34,267
15,298
174,108
8,223
72,69
10,155
13,242
28,95
22,31
12,88
1829,300
50,211
48,532
271,741
390,604
25,615
8,89
11,521
16,119
43,767
10,157
35,270
109,764
20,93
6,214
17,299
25,509
32,321
15,399
23,230
24,407
58,130
16,149
52,49
6,212
24,430
39,735
20,331
61,266
150,43
311,35
44,260
77,228
45,647
20,560
55,710
96,104
11,280
37,387
8,269
21,368
87,126
43,375
29,771
13,182
17,65
59,756
46,286
253,402
441,766
89,24
167,246
21,64
21,586
5,160
23,309
83,196
27,54
21,307
12,214
663,71
14,63
11,251
24,400
19,392
4,106
252,432
165,767
66,666
215,236
510,254
245,277
69,178
108,127
1394,706
64,144
1200,207
26,444
4,11
100,237
326,442
11,304
46,65
330,67
34,151
1817,164
17,632
11,769
6,127
39,553
729,251
66,227
216,455
30,154
274,285
10,595
341,222
58,170
178,416
3360,238
2329,198
1175,212
5016,360
4936,377
2029,283
33,440
5,121
9,194
176,345
10,157
1136,245
8,296
8,6
13,379
229,234
175,749
829,381
8,383
12,329
41,294
10,480
24,35
157,263
56,71
7,202
28,278
5,75
405,505
8,115
11,271
9,224
89,494
19,314
34,361
590,151
363,380
24,254
32,549
19,305
25,247
135,522
13,187
11,32
62,59
6,55
53,59
14,542
98,313
11,105
136,375
556,676
12,203
5,151
11,206
5,275
9,191
20,285
60,188
14,321
7,129
543,699
15,358
332,452
195,184
14,269
147,186
44,175
91,6
162,121
101,349
9,314
18,345
276,774
11,134
416,152
8,187
20,83
61,747
64,478
17,247
36,35
999,272
485,370
1872,166
1475,153
650,225
1484,278
755,404
832,770
873,219
872,196
916,769
769,152
881,163
988,216
1189,472
1042,36
1035,114
1012,769
950,64
954,109
24,770
8,58
20,348
25,197
12,297
65,25
1362,755
15,616
24,552
40,60
31,221
186,177
35,284
2163,395
2116,390
16,151
13,290
33,451
26,326
9,157
23,284
985,252
28,43
10,153
138,279
14,450
24,303
11,236
14,205
12,574
22,334
2527,309
22,171
13,168
847,767
7,251
246,717
240,470
14,242
79,157
13,183
523,607
13,88
180,721
365,327
105,742
498,769
14,778
9,169
12,91
194,233
8,109
12,241
1541,171
318,146
7,292
7,103
8,104
478,158
42,284
14,507
33,201
24,167
12,453
38,672
46,43
72,633
1870,114
18,354
8,119
57,345
6,183
305,750
16,173
18,278
26,316
1229,125
13,180
9,18
5,234
14,350
11,307
121,351
23,27
88,471
498,61
28,315
11,286
2883,397
139,5
1675,771
6,9
8,207
429,20
5,89
304,506
1596,24
497,32
1624,325
1498,253
303,301
2018,279
21,609
836,277
7,220
138,140
74,233
46,553
119,246
26,508
14,222
37,550
551,469
20,83
285,767
2436,140
25,588
130,305
14,401
17,458
21,428
11,252
14,334
16,246
4,371
4,608
2675,767
24,260
398,813
921,645
23,214
10,486
396,317
146,305
26,249
395,366
13,484
230,768
18,249
978,739
969,723
440,699
16,49
6,588
36,121
247,387
37,164
18,358
23,223
66,680
76,122
16,298
287,229
7,325
42,410
14,120
20,727
139,95
22,543
19,90
28,276
8,281
48,126
34,265
27,649
2594,511
27,124
22,332
66,134
16,43
2397,287
303,156
16,123
7,729
6,215
40,730
4,86
23,29
5,38
12,23
15,259
11,138
334,449
46,346
6,310
12,613
14,189
6,183
6,291
27,164
284,144
22,344
217,715
989,133
697,760
58,203
660,769
508,770
8,78
13,235
9,775
497,666
57,89
9,369
73,396
15,766
13,305
6,169
469,127
15,360
9,418
33,493
145,136
4,285
30,768
15,101
37,12
28,461
93,699
13,366
43,475
24,433
9,146
31,395
10,265
14,268
20,127
44,46
12,220
16,89
10,762
52,205
365,722
15,154
27,318
75,297
572,110
195,234
15,208
624,64
29,18
11,9
12,486
354,750
7,55
10,148
17,141
20,224
9,265
20,767
18,633
10,200
31,128
15,195
314,363
59,159
304,291
7,104
6,120
18,187
338,309
12,261
10,225
55,395
12,263
655,324
15,617
19,424
90,83
29,58
27,137
36,368
488,93
457,215
879,80
32,138
30,330
4,410
37,326
865,508
28,36
21,318
24,321
27,14
65,60
462,188
310,518
47,221
19,298
273,767
49,37
28,78
30,95
9,114
14,417
29,368
25,407
41,103
7,235
161,668
1083,459
56,31
436,235
1314,159
734,315
1304,248
1307,244
14,305
540,401
182,391
13,193
264,221
163,118
13,653
8,490
50,300
78,19
156,760
740,135
136,670
45,573
13,371
102,670
25,576
106,698
228,499
29,269
20,204
2348,249
19,140
26,21
10,86
72,130
19,375
15,234
11,504
12,268
25,48
28,183
38,576
220,438
4,152
103,215
96,93
8,222
1004,287
13,413
144,627
133,681
19,280
172,609
18,22
18,316
33,551
11,21
25,66
19,65
8,600
66,158
43,374
22,314
393,199
503,589
136,319
19,232
27,315
7,35
8,95
39,500
10,213
28,698
110,767
1479,272
3936,164
2427,190
19,197
62,105
260,288
11,281
7,234
9,141
15,683
135,84
1428,438
15,308
23,86
26,326
18,188
48,152
10,475
50,34
103,406
17,147
27,167
59,416
12,386
49,28
745,273
6,430
82,76
45,573
216,100
62,117
216,88
21,425
21,156
15,155
337,668
521,858
2503,490
5012,1621
4995,690
5062,689
5053,1077
5017,1663
1245,707
2573,1087
2588,1192
30,499
17,395
10,11
61,767
22,161
6,304
52,374
11,282
52,485
63,318
44,486
39,35
15,312
316,772
216,89
15,62
78,363
27,252
17,293
12,349
65,172
63,102
6,148
14,297
8,47
182,87
115,213
21,68
19,62
73,368
4,70
6,174
94,165
8,450
92,128
84,192
22,235
36,32
16,426
2190,266
5,226
109,207
308,45
4,162
371,606
33,309
14,483
8,19
20,352
98,105
211,628
9,247
1233,356
391,234
342,120
27,147
30,214
154,596
17,351
11,267
13,240
75,332
28,36
139,215
53,744
19,266
23,74
24,29
154,271
57,266
802,766
13,454
20,529
17,459
11,147
29,455
51,304
52,198
129,88
34,199
21,63
10,312
14,345
15,52
380,190
46,767
49,61
10,285
14,350
50,275
255,188
10,277
176,591
14,232
1083,767
39,98
36,431
21,280
65,239
4,124
26,357
11,16
20,245
110,246
44,316
9,34
824,745
747,303
68,201
43,318
77,418
12,348
39,265
8,419
64,665
43,488
7,320
103,695
144,37
1435,148
204,148
14,69
63,768
15,486
17,131
5,136
10,227
8,86
29,94
26,19
635,537
1238,19
140,143
1829,229
23,18
16,119
1159,570
11,307
136,390
67,339
15,195
25,195
26,218
18,171
36,184
69,21
15,369
207,145
14,212
13,251
19,280
6,48
5,92
95,763
6,242
19,153
83,386
7,245
28,159
7,126
21,15
34,554
103,67
28,783
173,74
40,165
8,94
342,28
506,21
382,767
133,540
18,306
11,198
248,120
467,121
13,84
9,70
11,67
61,336
6,204
75,51
17,289
49,191
15,293
20,272
16,454
6,105
24,112
96,766
114,76
64,33
15,501
35,516
14,118
145,478
9,126
260,747
10,99
16,191
118,131
89,238
24,297
72,328
47,172
15,403
20,183
6,25
9,327
57,102
12,286
2136,47
2135,33
6,360
11,328
2218,678
18,486
29,72
26,136
1051,525
6,40
16,383
7,207
7,108
15,337
413,500
416,150
1241,177
33,39
261,277
23,380
73,184
71,574
4,218
24,319
23,348
5,117
12,211
38,348
7,94
108,229
7,316
7,78
29,302
18,112
19,156
87,366
26,240
619,295
938,239
15,288
1903,147
63,178
19,414
30,425
11,108
18,48
1589,204
1591,233
1595,416
240,147
11,208
39,236
566,479
126,599
17,135
34,24
23,315
693,58
23,448
106,606
6,38
389,158
100,138
27,353
9,26
14,132
29,181
107,269
20,769
154,85
22,688
663,622
53,467
29,771
319,35
5,30
134,19
74,589
38,429
6,37
8,86
20,238
29,166
33,47
2993,119
79,309
1103,30
2971,182
9,191
10,284
150,199
32,226
379,250
15,444
36,372
11,418
134,7
14,34
20,238
5,51
11,126
199,72
1868,146
1998,116
1244,237
53,264
358,102
1012,20
8,274
8,169
7,13
212,158
65,258
496,218
57,541
29,36
14,136
1472,472
9,230
207,340
8,41
2224,572
8,68
13,211
19,525
81,767
32,374
20,62
6,130
11,18
62,145
14,301
22,227
6,173
47,478
14,358
36,234
9,246
21,285
10,297
23,147
7,248
59,767
62,769
1136,274
9,366
23,311
11,321
31,39
28,360
42,198
30,74
27,529
26,281
22,519
6,129
14,417
45,357
34,101
37,130
73,193
207,72
30,247
319,439
29,168
2238,249
3773,105
17,158
332,607
4,240
33,231
61,658
137,299
14,231
256,727
17,195
73,366
249,243
41,267
780,378
53,445
19,206
8,255
8,133
448,92
357,125
571,72
578,129
636,181
13,198
10,109
12,265
47,594
10,382
19,116
69,42
7,339
171,108
11,138
11,737
138,169
86,164
18,6
68,87
294,766
14,360
86,26
93,170
12,317
37,285
28,101
12,71
12,333
29,282
22,231
6,121
302,283
49,582
13,187
15,576
508,330
172,636
4,95
49,178
25,443
45,27
51,203
97,564
51,754
14,14
99,197
32,546
87,336
21,19
138,95
11,209
80,486
27,61
14,270
158,705
227,218
9,110
24,96
23,166
11,270
43,112
29,723
219,164
12,38
7,62
27,205
8,95
22,528
67,457
522,399
268,138
147,223
6,36
23,23
6,114
4,191
9,284
96,280
6,127
101,53
184,7
19,332
860,222
22,211
17,334
137,484
137,14
15,411
63,242
1015,281
8,239
17,316
11,100
442,363
30,257
17,42
10,504
137,166
18,20
9,11
48,375
24,399
14,351
4,298
2128,394
48,138
47,574
32,390
106,554
850,392
49,495
10,305
17,207
6,182
147,376
35,401
58,587
37,155
14,239
159,322
80,89
361,32
89,383
67,210
7,354
33,126
14,390
63,480
39,74
148,323
7,316
27,426
111,431
12,356
18,368
17,149
28,142
17,324
2840,388
25,190
79,436
12,233
10,454
20,207
11,224
14,14
13,196
57,260
37,455
37,550
19,476
64,541
16,136
321,775
465,469
55,231
6,397
7,184
36,35
22,128
13,259
1940,224
17,394
10,227
53,399
12,384
43,559
696,582
168,84
11,413
7,153
22,213
148,150
30,147
38,472
20,36
7,438
20,246
30,157
15,223
1118,174
200,80
15,115
55,110
12,331
24,88
102,134
24,204
9,175
94,246
104,38
290,267
43,174
127,11
13,769
116,327
14,137
14,45
7,263
17,286
61,140
98,417
6,254
15,85
232,556
25,729
19,311
25,37
87,162
77,254
6,72
20,310
14,220
17,366
97,273
6,76
14,92
205,428
7,147
13,237
22,252
19,362
12,768
22,361
10,192
67,291
8,133
366,437
10,231
27,588
33,507
78,8
37,89
472,22
539,33
564,37
643,15
1347,31
2698,25
1224,43
1622,43
1517,43
1555,43
1395,43
881,43
1588,54
1896,326
43,338
691,757
13,98
5,74
10,137
6,47
7,62
943,720
186,43
59,20
7,94
377,721
15,221
10,267
23,529
122,57
26,613
16,12
28,263
7,41
12,422
14,332
133,130
117,544
21,141
23,429
34,168
255,118
57,154
19,79
20,188
131,533
78,188
54,106
553,272
16,89
15,218
154,288
31,118
9,43
43,252
239,605
14,32
8,98
33,271
12,355
146,134
1129,158
1435,264
7,12
14,43
19,298
6,236
41,26
17,97
13,431
36,195
67,470
9,264
9,33
91,233
19,465
17,78
19,303
29,232
349,128
581,380
418,342
306,174
9,89
13,307
192,766
18,248
4,94
219,410
17,459
42,725
682,142
10,200
71,462
16,770
133,194
88,510
21,400
13,515
44,172
50,196
50,620
38,230
9,253
15,91
585,125
12,388
15,309
62,31
411,242
21,424
9,167
33,542
965,274
414,223
330,128
147,121
9,12
30,292
15,102
1382,68
25,366
174,474
105,387
113,529
62,326
31,115
12,452
25,342
9,316
67,767
34,418
4,183
8,342
75,363
42,375
23,538
16,408
717,702
7,352
12,248
123,203
45,147
5,126
113,78
28,332
48,29
18,316
13,38
167,767
14,99
9,186
97,288
110,25
7,34
47,445
21,173
20,352
126,527
124,303
140,693
23,26
246,767
2152,195
267,178
35,446
22,62
34,518
34,385
7,66
7,229
13,56
45,524
218,88
692,590
204,740
15,74
6,248
4,104
32,419
119,208
13,603
22,465
37,474
7,300
309,308
625,140
117,93
488,311
625,257
1354,255
625,134
796,768
890,42
2379,170
2806,182
1822,107
44,135
529,171
4061,9
10,238
198,228
451,453
307,311
24,405
9,310
8,15
24,276
14,207
128,87
141,477
36,665
62,561
3529,617
185,352
26,395
700,253
513,62
9,105
11,360
967,180
39,67
14,309
21,388
15,41
22,177
20,361
13,129
17,113
11,434
9,495
37,111
183,331
32,265
6,124
26,273
16,314
78,588
52,357
21,209
9,33
6,421
17,295
94,439
164,723
5,192
20,325
56,36
13,180
31,341
10,284
13,627
14,165
1390,46
19,202
15,128
10,476
124,635
1124,95
52,124
17,215
18,537
5,155
32,763
13,203
101,30
32,90
11,281
14,109
1675,10
490,10
1681,10
893,10
1767,10
1118,10
1680,10
865,10
22,495
52,41
7,325
225,380
23,125
8,140
744,775
6,265
14,302
22,261
9,225
40,108
626,767
13,496
16,173
117,372
47,769
11,462
42,175
60,49
22,512
233,382
99,407
23,263
761,396
51,213
122,456
36,233
16,224
547,79
913,361
1221,21
1236,504
1305,447
10,309
10,255
135,240
56,301
469,127
15,360
10,439
77,459
157,637
4,290
469,347
24,770
464,14
773,147
863,101
177,140
929,66
194,137
15,143
435,334
1413,14
503,769
1404,757
108,184
334,71
575,487
229,225
1385,13
1490,767
371,186
279,326
698,188
10,86
16,262
7,61
16,227
27,75
16,284
14,357
125,55
1855,411
11,210
21,172
14,283
2094,767
15,219
10,248
96,235
47,414
11,82
153,220
7,195
1057,536
37,36
34,29
42,220
14,85
275,52
48,307
18,90
10,276
45,579
12,71
7,394
67,656
88,335
178,269
11,302
22,146
318,616
30,769
23,385
10,55
9,282
22,222
28,521
1215,144
509,132
1216,768
905,160
29,357
38,22
5,81
45,243
19,472
54,352
6,402
24,31
187,272
18,97
222,217
10,82
8,87
33,766
17,313
437,780
10,125
165,323
8,93
56,379
7,21
12,125
19,65
107,269
20,769
154,85
122,451
3389,107
6,259
4,107
8,276
6,235
11,21
123,91
433,471
435,450
430,204
421,495
2075,313
3642,270
3286,355
13,270
73,51
127,360
7,360
9,97
5,243
25,520
9,767
20,483
7,357
160,169
898,197
54,70
167,142
5,241
59,30
145,190
10,187
15,92
4,152
156,384
86,547
22,426
19,46
172,328
313,380
17,670
15,67
361,205
13,46
11,384
12,260
12,84
239,160
72,767
33,10
569,605
21,277
29,54
226,93
79,237
34,84
9,292
169,212
33,316
413,136
44,220
150,164
126,328
26,208
189,72
519,424
189,676
51,169
28,87
2085,111
96,154
28,334
4,162
8,216
30,472
74,259
32,234
27,305
25,205
18,367
4,65
245,420
26,478
141,321
25,91
12,229
19,227
13,233
136,393
211,438
14,108
18,312
17,340
13,600
32,401
6,505
9,26
145,40
80,468
83,108
55,220
46,180
66,709
174,289
384,354
35,517
14,200
21,326
15,239
19,211
192,234
27,210
747,235
17,56
416,88
27,450
105,596
14,34
8,767
33,164
20,183
34,469
42,390
759,418
698,392
5,292
10,270
14,157
36,319
4,548
10,599
7,352
9,122
8,36
47,255
8,211
1783,209
1740,287
10,427
624,664
648,433
646,266
210,234
18,323
75,175
216,80
110,226
20,248
27,328
10,258
46,471
59,290
25,58
33,546
154,312
8,439
9,259
697,760
659,484
19,186
6,336
10,263
57,48
13,216
34,153
103,494
11,238
83,232
12,318
44,646
24,439
5,176
451,340
159,410
14,302
44,103
19,313
23,541
873,159
1054,206
29,526
21,35
26,170
22,282
103,462
86,514
96,6
14,319
8,100
740,470
376,280
11,14
1324,635
256,23
1315,227
1315,767
1309,78
318,312
1158,298
339,694
111,333
245,481
1196,325
205,292
15,199
9,201
126,467
15,490
43,292
205,659
21,27
21,184
9,130
10,195
13,278
251,93
95,506
35,197
91,125
160,575
12,286
26,30
93,329
931,769
22,25
21,100
6,298
5,104
18,498
47,72
19,497
24,223
14,116
10,511
5,223
24,444
317,275
14,146
200,152
9,292
11,394
9,187
51,346
34,608
32,289
8,283
81,428
7,458
6,17
27,296
447,137
4,32
96,187
25,374
35,259
40,244
8,214
15,583
183,174
833,769
142,295
16,314
7,402
249,236
105,596
8,262
31,449
16,110
13,120
16,615
284,249
82,583
167,382
112,355
23,165
60,34
350,481
15,262
15,767
5,36
7,279
396,212
101,356
242,70
49,88
7,109
7,277
14,164
4,72
13,172
736,698
484,356
600,460
81,171
34,768
20,18
83,52
34,24
63,183
31,430
15,163
34,20
54,23
25,115
75,19
31,253
419,11
20,9
17,239
8,80
6,235
4,20
6,20
10,281
53,304
391,439
40,314
60,325
7,104
11,103
219,134
30,69
2349,50
34,70
174,151
5,201
144,266
28,136
211,97
11,124
25,180
37,324
36,653
126,453
36,438
401,475
882,529
26,73
115,109
11,254
13,89
314,416
252,202
18,228
133,199
12,90
454,156
53,338
12,200
46,230
84,143
10,517
19,503
47,769
719,58
73,70
5,769
4,42
7,26
22,284
102,765
113,135
11,11
76,421
51,702
8,230
955,441
11,36
26,329
13,467
138,688
22,30
5,231
143,119
44,517
37,96
34,66
22,239
700,335
78,179
22,514
8,70
24,53
419,346
23,322
53,86
31,87
18,143
94,328
24,613
6,78
18,260
15,342
24,258
9,190
13,403
10,251
8,27
1361,291
30,376
21,348
18,329
8,92
200,306
25,497
24,226
1190,229
1206,236
36,357
24,236
76,277
548,253
37,354
38,376
7,306
58,295
6,61
18,52
29,133
11,102
43,488
52,130
105,589
82,273
15,481
150,265
332,206
141,573
23,767
87,462
178,291
1576,300
7,104
18,699
9,219
19,202
7,202
216,92
37,351
23,276
17,139
13,158
11,47
9,21
2236,745
58,509
10,292
123,300
808,317
36,233
93,523
138,230
675,202
18,529
29,375
68,70
225,764
5,22
32,105
10,770
34,516
8,516
124,336
18,257
124,206
11,291
51,600
1133,105
6,304
38,54
11,280
340,146
122,329
10,286
27,738
11,214
16,416
441,183
9,480
5,69
11,238
13,209
16,98
672,724
9,217
33,396
16,276
418,320
844,30
32,35
51,36
36,123
168,132
6,112
57,61
15,121
9,236
5,91
32,677
11,87
12,228
22,172
87,110
1127,486
657,103
13,202
91,253
21,241
19,286
4,190
21,341
450,377
43,366
123,102
224,751
19,14
19,223
5,257
13,288
23,303
20,313
13,200
52,255
64,163
27,36
79,645
28,117
11,97
9,123
10,120
6,190
11,365
342,564
6,93
1895,245
17,303
41,297
14,136
38,105
18,109
38,358
47,316
5,604
66,766
77,677
18,102
9,107
8,182
40,371
7,248
84,402
34,66
23,31
648,159
14,564
10,44
39,297
336,267
575,101
474,587
12,123
13,18
11,765
17,320
10,197
18,29
382,410
165,688
13,117
64,344
16,354
20,145
50,273
23,235
7,276
22,232
52,433
58,156
52,72
5,160
36,415
81,286
18,319
37,647
5,106
369,139
7,354
4,209
56,232
20,398
306,720
196,61
37,304
651,116
20,729
31,83
53,228
21,712
2044,331
2045,769
31,375
16,705
104,257
68,246
622,353
147,245
598,446
645,582
55,253
50,742
12,93
973,588
63,159
16,14
21,523
499,245
5,243
7,308
17,13
105,192
243,600
253,56
40,295
88,13
184,668
4,780
6,229
31,678
132,12
5,551
640,141
1507,591
42,43
244,379
13,184
17,690
7,308
1299,258
88,605
732,362
178,254
23,406
14,153
2128,394
40,314
8,445
15,231
6,90
66,235
1653,72
7,76
12,340
63,24
1687,107
326,62
14,319
47,191
14,262
23,19
43,193
264,171
24,286
33,255
7,291
182,103
29,99
21,216
15,234
10,365
164,205
2003,774
48,605
39,325
72,357
41,230
94,398
93,375
1916,53
7,96
71,560
27,267
7,223
10,147
74,148
8,553
43,476
138,761
155,578
36,467
6,204
68,68
813,430
101,192
492,332
643,192
542,217
470,393
460,314
69,429
820,410
851,196
2140,624
558,222
577,111
1352,118
2483,143
1979,101
748,418
764,459
697,551
20,414
444,264
36,237
14,595
8,353
14,412
9,158
9,94
14,456
12,103
15,624
83,672
107,90
7,78
103,82
23,297
25,104
27,201
245,755
8,588
13,262
122,411
15,285
24,213
26,89
75,651
5,34
1999,222
569,767
6,60
15,279
49,632
10,213
28,510
76,226
8,44
20,156
7,171
52,236
27,256
5,8
8,217
2954,148
37,487
330,259
11,115
5,303
11,63
14,140
13,100
78,336
7,293
174,348
23,251
13,195
119,131
961,257
14,234
468,280
22,357
16,230
397,66
164,169
47,574
21,491
34,218
22,355
307,15
62,540
13,230
9,203
97,67
26,436
16,182
4,22
3148,200
22,232
217,218
48,67
51,612
14,62
39,766
137,396
60,630
15,305
8,90
13,82
7,173
1316,630
47,153
15,102
116,508
1899,162
63,199
11,27
673,391
44,482
18,127
37,328
13,287
26,362
59,704
605,595
1097,593
189,360
129,339
1343,44
2026,95
50,174
44,292
50,262
5,120
41,320
99,170
47,234
27,266
2179,227
48,383
28,221
12,84
67,303
19,768
2128,394
52,148
255,331
5,189
47,122
304,222
28,390
5,231
69,42
26,219
89,306
17,237
17,17
7,280
25,329
467,436
219,563
266,379
116,636
7,685
306,720
84,83
400,611
9,418
442,766
6,286
1815,771
226,402
14,733
13,250
45,25
135,267
3632,447
155,564
774,424
43,445
55,319
38,205
44,413
25,581
19,75
154,20
6,269
43,323
9,148
66,694
5,93
49,147
95,601
13,369
40,76
85,416
10,128
397,148
87,314
28,454
12,299
4,76
10,48
18,331
414,310
388,768
70,462
27,347
28,276
32,316
137,504
28,223
9,213
76,402
19,73
12,123
11,262
105,279
9,331
7,76
6,173
15,216
13,188
146,116
86,29
4,256
2239,80
72,341
481,465
12,111
10,175
154,389
8,336
11,239
10,874
25,388
301,167
50,36
345,154
31,561
929,550
41,388
19,181
24,286
23,361
13,200
18,251
29,105
11,15
277,446
13,70
6,249
5,200
12,54
24,36
26,331
11,179
95,488
214,118
14,184
59,748
29,209
900,337
13,349
51,57
46,101
682,253
74,42
10,66
82,485
291,337
20,342
9,213
40,206
32,197
441,202
9,146
5,192
25,65
49,767
11,125
81,96
14,371
27,393
16,589
13,245
235,577
23,17
5,184
1129,228
49,290
11,308
6,336
687,237
121,205
29,384
14,116
19,306
21,90
22,217
36,271
7,165
166,225
43,430
13,136
12,169
98,34
38,366
173,516
36,342
368,701
420,717
58,412
40,280
103,289
35,159
181,559
40,260
350,137
26,481
4,12
134,158
105,213
18,467
300,282
45,310
245,481
1735,241
14,407
460,768
13,207
90,329
8,274
39,254
197,700
30,768
14,204
7,16
31,407
28,421
29,72
9,245
91,116
10,263
216,106
20,115
1278,29
676,47
726,41
1335,621
97,132
18,93
6,38
6,273
46,439
16,157
10,355
64,671
133,160
19,305
7,434
41,162
151,166
107,556
19,131
19,348
19,336
128,596
60,408
38,277
27,105
2151,95
48,99
32,454
103,70
660,26
283,26
123,108
71,207
5,181
264,159
34,148
71,321
1739,14
28,324
34,25
23,176
7,157
59,45
776,719
13,161
15,317
9,366
74,412
6,34
7,535
16,28
10,258
7,293
53,57
554,354
40,31
11,107
23,510
19,118
23,338
56,104
5,172
22,362
7,332
22,409
50,123
26,149
35,524
14,186
456,78
7,414
26,675
5,319
24,485
46,538
6,54
26,312
12,204
17,531
35,519
20,63
17,352
19,290
136,713
17,364
405,387
704,106
11,454
35,288
327,168
33,97
579,407
896,583
301,609
30,22
256,358
32,269
165,363
93,182
26,151
18,429
72,151
7,21
153,362
11,58
11,83
190,92
4,13
60,176
25,459
7,170
157,143
9,235
21,116
11,388
13,325
6,444
4,230
2719,101
14,350
23,56
14,110
8,162
17,298
8,359
9,229
61,290
22,388
201,316
13,129
23,100
34,749
39,673
84,175
13,225
10,242
21,337
6,493
18,53
39,257
19,81
38,227
933,169
13,348
25,505
19,140
6,336
10,531
17,341
42,340
9,427
15,303
79,175
38,272
9,99
38,492
181,534
48,146
26,424
10,224
14,90
27,303
45,36
475,117
21,312
7,87
49,436
42,769
202,186
1513,455
129,419
947,767
21,299
13,623
51,544
114,75
53,201
57,651
102,463
95,285
318,52
12,321
46,206
628,349
90,354
22,312
86,266
78,325
106,417
105,44
40,220
12,742
190,767
20,145
11,56
394,441
296,361
14,215
28,766
7,501
12,257
29,336
115,77
13,282
179,204
19,311
