num_prefill_tokens,num_decode_tokens
285,301
599,141
753,135
893,124
11,61
79,94
185,198
391,249
41,129
1181,171
1430,105
1573,77
1656,767
768,767
1536,767
768,767
1536,767
768,633
1402,766
767,329
1145,466
1621,303
330,713
64,254
142,169
345,139
516,594
1122,234
1388,359
1766,198
218,197
425,253
701,325
1049,339
1399,242
1656,257
263,409
692,260
968,312
35,208
256,327
5,248
260,328
593,235
837,166
1011,171
1186,201
1396,406
1812,383
399,396
17,472
530,222
766,290
1074,286
1386,343
1745,175
36,182
252,220
531,299
883,200
1119,200
1355,223
15,316
334,458
33,74
2158,778
780,252
1036,744
754,164
1074,767
776,295
1095,258
1372,131
1506,117
1633,124
129,204
346,135
2317,207
219,271
496,267
35,71
122,64
195,91
300,124
434,135
622,115
738,29
791,104
904,96
1034,116
1192,143
1341,196
1570,271
32,401
437,342
786,347
1141,212
1361,544
557,633
1197,445
1662,329
330,412
24,22
54,71
14,339
366,318
107,328
8,283
7,8
24,45
80,90
183,121
321,75
398,184
53,100
173,224
424,68
34,395
459,362
889,351
1342,711
833,767
1729,701
856,514
1387,657
315,278
11,266
297,189
493,222
733,237
987,324
1332,356
1694,413
21,298
85,356
231,142
25,219
347,78
508,84
669,273
989,226
1256,262
1522,16
1663,274
347,339
1244,201
1457,74
1576,163
1803,210
522,115
701,57
1836,10
2515,284
371,153
719,167
897,182
1170,6
1832,132
68,38
295,71
861,105
1022,38
1487,162
259,75
886,59
1073,55
1479,286
508,33
662,35
784,140
996,124
1343,21
1367,61
1454,26
1493,72
1600,107
136,74
414,120
17,22
59,124
200,123
342,167
522,493
1028,331
1372,767
780,391
1189,672
30,145
197,206
411,12
59,331
397,453
160,124
23,209
255,137
415,170
111,321
459,258
82,16
134,22
175,43
225,36
275,23
313,60
380,36
429,26
466,29
502,52
567,37
613,56
686,60
760,70
844,50
918,122
1047,39
1098,37
1159,71
1238,51
1303,26
1377,61
1474,62
1547,52
10,40
74,86
167,29
220,86
326,43
393,75
492,64
10,321
13,769
791,707
13,177
14,251
19,100
201,20
430,22
915,114
1398,309
3752,152
20,260
331,340
685,227
967,565
1566,643
701,631
11,90
128,106
256,123
409,129
552,129
16,42
127,171
362,177
652,194
867,225
1102,287
1399,165
1675,401
422,253
18,207
233,211
460,254
734,294
1041,183
1235,175
1424,262
69,144
105,457
713,307
1203,501
86,463
614,637
1261,226
1491,174
1709,688
689,321
1030,198
1285,711
712,118
835,24
865,711
1582,453
30,338
395,56
472,537
1020,242
13,197
211,278
495,205
552,186
746,544
1309,735
751,692
1452,784
16,485
505,499
1018,383
1406,387
1830,42
47,243
341,172
520,105
12,22
52,35
293,70
369,106
3139,144
391,104
1833,160
462,148
855,150
1398,119
273,93
1962,130
409,105
522,162
690,145
1012,129
1157,166
2000,69
86,90
210,150
24,321
357,209
601,288
34,113
168,203
402,286
711,269
998,305
1318,470
111,336
458,202
676,494
1177,338
553,657
1215,673
9,194
208,135
347,317
670,212
893,402
1308,362
1679,244
1931,125
10,25
45,23
80,33
124,42
185,28
237,35
299,53
368,27
410,31
457,28
496,26
538,25
576,24
613,26
653,38
699,24
736,40
793,45
851,51
915,51
40,770
6,57
21,558
134,426
694,454
1153,398
1684,411
539,415
1024,371
1397,93
1516,267
1797,307
440,440
908,303
1245,320
1664,335
338,112
504,372
937,318
1277,265
1546,308
329,191
537,64
609,37
664,60
733,72
817,289
1126,192
1318,20
1364,168
1537,258
276,242
668,263
936,103
1913,113
123,321
446,382
831,368
1229,360
1591,339
1944,358
359,330
226,184
222,149
43,102
187,142
482,277
844,149
1084,207
1306,158
1475,174
1807,185
97,374
479,424
964,244
1237,481
572,562
12,45
69,77
979,132
1352,155
573,50
1342,195
836,299
1262,243
1513,171
1693,225
1947,233
300,42
454,281
739,116
875,147
1125,195
1339,237
1748,136
9,35
470,8
76,255
8,181
19,395
22,114
150,133
15,274
300,333
10,230
248,223
493,198
711,236
4,186
210,320
46,257
324,289
683,284
989,295
1292,305
1616,364
384,347
746,359
1119,295
1426,346
24,189
236,683
996,349
1388,281
1719,263
24,127
160,83
257,261
33,287
336,243
583,231
822,418
18,139
177,178
365,151
7,82
97,275
376,259
644,262
916,434
1363,241
1616,420
427,382
832,290
1173,383
31,19
60,85
745,276
1039,237
1284,221
9,151
166,217
400,174
591,417
1023,283
1314,236
1560,385
403,199
620,227
856,167
1031,207
1247,155
1431,178
1613,381
397,427
832,23
871,193
1068,175
1253,137
44,251
330,381
748,362
481,465
961,545
1518,576
596,507
1129,509
1668,548
695,227
928,396
14,279
37,283
351,420
787,38
852,352
1219,184
34,171
266,448
768,348
1118,52
1204,423
1674,377
409,376
831,421
1285,367
1685,341
355,435
857,331
1221,417
1690,275
306,167
477,304
849,351
188,64
284,57
375,116
513,275
795,364
1176,327
1520,203
1747,150
1916,220
235,318
614,289
20,162
189,130
326,148
481,123
29,257
300,86
22,10
47,76
127,64
198,45
252,535
797,204
1012,40
1161,125
1309,32
1383,300
1709,387
403,217
642,444
1125,15
1154,185
1348,153
1516,126
1650,23
1770,176
200,176
393,183
585,151
752,498
1275,98
1382,319
1717,169
1902,445
457,361
1304,269
1579,186
15,602
631,184
829,96
972,162
1149,204
1361,60
1482,262
1769,109
116,55
177,62
242,182
440,110
607,229
927,238
1184,71
1265,47
1328,49
1379,93
1476,225
1733,59
1881,116
120,273
417,380
806,537
1395,95
1508,42
1558,78
1655,87
1772,123
140,117
269,128
1226,278
1509,23
6,53
68,85
23,494
42,279
346,296
659,222
21,262
621,414
1237,611
1961,288
329,212
634,312
1087,421
1651,225
194,240
703,349
1255,225
1545,199
1898,239
520,368
33,447
512,188
798,430
1254,59
1055,445
1544,334
1921,460
517,489
1020,35
1076,29
1429,32
1473,31
1279,49
1333,30
1432,11
1450,26
1010,356
1387,374
1771,34
1862,290
309,102
444,265
728,76
835,292
1145,260
5,53
70,242
318,117
7,251
207,33
259,79
350,60
453,121
750,37
798,94
904,83
1001,95
1106,111
1225,67
1299,69
1377,92
46,743
806,579
31,263
18,92
145,212
123,247
371,313
685,325
1019,401
1423,300
1732,352
364,767
1156,573
1730,767
786,610
1397,613
616,341
958,730
1690,766
767,654
1425,767
768,767
1536,514
16,319
342,572
920,419
1344,290
1652,276
1934,331
345,317
667,629
1301,197
1515,294
2022,709
37,95
137,75
243,170
616,176
1714,152
163,53
234,86
342,15
392,171
173,651
100,767
15,108
133,253
393,278
673,25
704,337
1046,32
1098,249
1371,96
1472,24
1502,253
1756,136
151,276
432,371
39,411
464,388
881,468
8,155
121,205
337,363
716,280
16,425
7,229
251,307
20,441
468,402
896,446
1370,177
1583,285
1904,187
496,354
858,414
1563,204
383,767
1512,109
1661,87
1807,252
492,55
790,30
1093,46
1176,103
1317,764
161,668
850,485
4,256
1020,412
1440,769
999,269
1540,742
758,771
1537,542
553,212
815,247
12,233
38,233
290,288
145,652
41,336
40,135
192,476
679,343
6,14
22,11
35,14
51,13
67,13
83,14
101,27
139,26
24,484
516,385
907,494
1409,355
1776,225
236,240
80,33
179,50
707,127
906,770
1680,102
55,61
1141,315
50,544
257,143
409,183
603,197
857,24
2212,123
130,87
223,117
348,238
602,107
719,152
879,96
992,102
1101,106
1230,128
1364,127
1522,167
1695,178
58,69
140,114
268,140
437,303
5,179
187,463
651,140
796,698
1513,719
723,460
1187,494
1682,625
626,456
1083,483
1567,317
318,580
899,581
1481,487
488,625
1114,442
1557,477
478,720
1199,711
81,152
243,140
385,63
463,191
38,297
342,312
10,33
13,137
157,201
368,280
659,329
1002,253
1269,172
1454,215
1673,216
1897,226
56,124
196,238
458,238
711,239
985,235
22,141
13,640
25,62
19,635
22,626
652,451
5,186
838,466
9,327
530,341
894,309
1222,401
61,533
21,247
443,210
677,328
1029,326
1427,232
52,372
457,537
1035,429
1492,262
1776,504
528,435
997,439
1489,682
33,72
131,278
421,217
651,736
1388,37
1444,250
1700,131
1843,135
143,206
376,321
712,303
1032,343
1395,359
1773,419
445,283
738,182
932,158
1091,116
1226,298
1532,19
1569,317
337,322
672,316
997,247
21,523
558,487
98,602
25,153
199,210
419,427
855,352
1222,447
1700,400
417,436
864,402
1293,322
1616,324
162,418
583,65
795,122
960,345
1378,248
1698,269
1970,236
249,47
398,145
629,303
964,161
1178,178
7,93
113,202
322,212
555,187
758,329
51,702
800,26
888,552
1483,713
764,741
1578,711
772,740
1523,458
463,558
1059,564
1638,354
363,359
733,320
1058,339
1414,426
1852,425
550,600
1160,181
1351,193
1552,287
46,256
339,200
546,328
880,285
1230,249
1515,150
1687,143
1841,537
31,124
158,237
27,272
309,378
713,374
1113,517
8,262
278,204
501,324
832,280
1117,294
1418,245
1681,261
272,254
541,300
856,283
9,165
191,386
594,321
932,268
1217,316
1550,342
1909,312
329,252
13,166
198,186
41,303
348,518
5,110
120,136
262,204
474,204
684,225
915,264
1184,154
1344,351
69,474
546,29
577,150
18,360
391,279
690,408
1126,524
1684,299
319,394
27,267
307,220
82,54
165,43
217,58
281,66
349,63
413,33
454,57
515,57
573,28
68,726
122,210
377,210
636,124
811,257
1118,187
1353,234
1635,196
243,152
440,16
478,211
699,258
1197,484
235,256
570,774
1436,372
381,15
415,42
10,62
77,55
137,58
200,50
259,128
390,224
9,27
6,377
395,275
680,233
7,73
19,94
115,352
232,428
668,235
1029,688
1733,545
37,340
861,507
7,89
106,197
319,234
558,215
787,273
26,355
600,597
186,282
479,277
761,164
944,767
1726,767
769,262
1056,143
1209,289
1510,146
1680,207
109,154
272,150
209,386
601,621
13,111
126,114
242,139
384,351
30,315
351,768
336,572
192,28
275,30
326,29
388,30
518,122
670,34
725,27
773,31
866,91
1523,125
1699,487
515,108
640,55
20,171
215,95
342,46
421,53
487,45
94,165
276,190
486,208
715,286
1035,231
1281,257
1574,309
368,349
749,352
1113,331
1467,309
1803,304
329,306
656,320
1005,327
1347,340
1710,340
351,330
697,328
1052,412
1484,398
404,363
785,386
1187,207
1407,341
1763,340
355,371
745,417
1182,417
1621,519
537,379
952,494
1494,459
465,344
817,470
1301,485
1801,500
519,423
957,423
1393,533
546,531
1090,531
1627,482
506,521
1039,525
1587,551
571,569
1153,576
1751,576
608,569
1190,348
1545,86
1642,84
1743,84
1836,88
96,76
177,132
318,108
438,112
557,114
678,96
782,93
884,68
961,134
1113,120
1243,114
576,580
1167,32
1205,49
1276,99
1385,119
1516,186
1723,607
617,27
654,598
1263,27
1297,38
1350,46
1407,44
1483,38
1528,59
1598,91
1698,74
1778,76
97,575
683,16
708,50
770,53
829,58
902,75
988,37
1036,295
1344,104
1463,86
1557,60
1624,43
1676,71
1756,41
9,86
108,27
145,49
205,20
231,41
284,26
316,25
349,32
389,18
413,103
524,21
551,49
607,65
678,17
699,13
718,8
733,50
792,20
821,35
864,50
922,54
988,86
1081,15
1103,32
1140,37
1196,45
1258,76
1344,54
1408,23
1436,38
1481,16
1505,48
97,574
710,613
32,71
151,93
304,122
472,142
692,150
920,129
1088,109
1258,132
1459,118
1651,125
1838,134
183,155
391,111
604,7
665,289
966,233
1206,110
1321,108
1434,129
1576,128
1716,35
31,185
224,186
418,177
53,121
195,420
634,535
1191,525
1739,359
42,583
7,69
96,25
128,63
202,72
281,38
356,56
35,332
377,767
1158,205
1372,752
833,35
877,201
1098,360
30,321
6,56
26,200
244,197
36,108
58,126
194,120
322,134
490,135
641,152
808,38
854,209
1080,206
15,672
720,767
1495,345
356,668
1031,293
1332,285
1636,187
1836,371
382,223
611,266
890,153
1049,149
1260,191
1457,139
1605,139
1771,218
255,295
564,223
802,364
1177,477
1661,383
394,428
831,412
1254,30
11,145
206,86
503,200
9,403
104,442
22,76
471,357
839,42
3451,161
178,151
2314,276
1983,740
1983,187
206,61
1045,211
1273,21
1305,32
758,198
958,122
20,403
438,306
14,172
195,311
519,371
1002,646
1650,195
1867,357
375,377
782,552
1364,299
1665,153
1834,249
338,276
616,636
1379,387
1768,317
319,125
461,414
877,250
1557,650
652,396
1085,349
1436,133
1579,313
1894,226
361,362
738,234
979,224
1213,470
1685,441
472,470
967,516
1485,262
1813,585
587,262
874,620
1508,341
1861,331
400,326
33,367
22,99
127,57
187,35
105,34
220,24
270,233
520,190
794,547
1348,204
1569,121
1707,133
334,134
19,65
94,197
314,351
688,351
1062,470
1549,272
1841,369
10,311
1152,552
1743,323
15,280
311,224
567,301
886,298
12,423
460,256
9,77
136,302
21,363
414,199
627,344
13,285
306,327
22,176
208,346
563,315
888,392
1306,360
191,292
38,386
448,398
864,446
1336,464
1835,558
21,339
385,646
223,669
14,212
241,296
117,276
405,461
914,500
1784,150
1941,95
104,217
332,235
575,132
13,371
402,455
866,426
1307,329
1650,87
16,360
6,18
35,23
66,91
31,24
59,68
137,68
14,304
326,240
52,187
253,225
549,269
844,252
1107,282
15,384
418,453
899,309
1246,128
1422,166
1611,149
22,79
121,97
225,256
494,261
766,176
957,282
1246,490
745,291
1055,769
1825,767
783,769
1553,770
789,95
5,310
70,513
648,319
12,331
354,243
639,412
1079,334
1428,287
1731,317
335,366
717,374
1102,297
1421,442
1873,318
325,249
118,500
635,506
1157,570
1742,454
459,174
667,417
9,237
256,305
570,263
846,304
1157,275
86,10
25,629
662,95
800,708
1531,719
772,746
1521,18
1540,13
1562,50
1643,294
325,259
602,39
652,39
720,769
1518,771
794,335
1160,617
648,768
1440,769
789,775
796,178
1005,36
1045,13
19,5
52,6
80,5
100,4
122,4
13,103
35,22
5,82
94,108
217,226
20,259
10,12
80,35
801,130
57,155
220,143
379,190
631,221
881,156
156,760
1063,760
1827,760
764,604
6,305
317,315
6,224
9,72
670,199
882,212
1112,233
1359,148
1563,333
1910,255
270,72
353,91
446,43
499,321
832,256
1103,104
1214,133
1355,106
1476,129
124,430
579,257
14,312
760,30
1442,36
1743,763
764,127
905,488
1394,69
1554,767
860,615
1511,112
1656,531
542,395
1076,538
266,591
939,273
14,196
11,260
280,398
687,521
1226,583
1822,606
615,350
980,481
1463,210
1678,287
102,229
344,212
626,584
1242,425
1670,396
402,31
280,491
41,37
128,187
42,41
412,51
578,46
988,129
668,199
35,394
33,265
308,129
467,357
833,241
1082,253
1352,324
1677,173
16,82
105,21
128,120
8,383
402,448
861,46
922,292
1232,272
6,39
53,323
396,368
778,405
1247,375
1630,42
21,124
159,197
365,277
88,94
40,128
96,280
385,96
502,604
1127,407
1555,281
14,325
357,100
476,293
16,622
646,224
878,194
43,661
932,276
1271,522
1818,589
624,541
1197,563
1789,747
766,132
1398,691
1185,716
740,342
1101,767
54,87
1096,129
1807,373
399,294
721,310
1043,545
39,767
24,34
70,43
119,160
288,180
476,211
704,208
920,213
6,181
195,192
12,255
271,188
465,356
845,322
8,111
131,84
227,125
387,76
526,83
651,71
741,104
861,146
1028,114
1160,140
1319,117
1461,136
1612,149
1769,145
1922,149
6,286
88,167
68,245
369,399
799,366
1186,159
1356,248
1616,262
237,417
19,588
40,574
621,767
1395,228
1635,389
394,91
491,365
861,589
1461,648
31,86
131,177
326,133
497,209
716,189
919,254
1190,205
1459,252
92,35
398,108
795,106
1011,91
1180,45
1277,106
1424,172
65,350
514,111
638,406
1054,605
1675,326
26,122
168,256
452,172
629,88
761,177
984,196
1191,174
1378,171
1569,239
1846,211
216,229
573,260
851,172
1043,246
1300,189
1498,180
1714,137
1868,133
2028,164
171,202
385,146
577,214
834,162
1017,105
1156,106
1275,97
1387,78
1472,77
1575,115
1700,87
29,185
228,130
65,729
926,356
1288,334
1623,153
526,330
862,194
1469,334
35,397
55,85
145,126
277,153
297,132
1171,164
1725,105
634,130
1260,196
1726,168
812,196
1019,633
23,337
398,179
598,302
936,179
1144,201
1366,223
1668,210
232,148
137,714
855,224
22,234
286,271
602,319
958,298
1298,301
1621,272
317,321
34,557
615,543
59,405
478,373
876,320
1222,236
1479,375
1891,286
299,298
18,86
126,134
273,126
421,151
593,120
6,42
17,405
822,113
1180,277
1811,230
339,147
514,50
1006,769
773,172
1287,77
345,28
722,307
1054,401
1809,270
319,95
474,41
580,509
5,69
33,390
450,415
6,5
70,401
6,275
69,147
229,220
465,350
836,327
1184,327
1539,511
517,375
898,426
1338,543
25,263
317,294
639,252
917,310
1246,89
1349,62
1423,243
1693,188
230,279
540,195
766,300
29,301
331,352
684,355
1040,312
1353,356
1710,321
322,188
95,132
326,271
11,53
11,414
162,418
583,65
795,122
960,345
1378,248
1698,269
1970,236
249,47
398,145
629,303
964,161
1178,178
1378,158
139,46
466,154
829,135
1334,280
330,71
772,81
1024,200
1306,168
1481,84
1571,111
1691,109
1810,109
3114,339
396,315
713,319
1034,306
85,21
193,21
301,23
328,7
339,18
363,18
384,24
412,24
440,15
459,8
475,12
494,32
530,18
553,27
585,13
602,17
622,47
676,43
727,62
798,70
886,55
945,56
1006,34
1046,52
1104,39
1150,27
1185,96
1285,83
1471,71
9,324
343,721
24,527
559,467
1036,480
1542,496
500,712
1271,749
2029,708
741,44
791,473
1277,42
1334,255
110,137
263,329
637,467
1155,641
9,271
288,544
838,202
1060,536
1602,366
383,651
1040,166
1210,506
1779,327
333,176
515,455
982,444
1456,401
1863,191
195,503
773,418
1200,417
1629,414
476,336
878,421
1377,454
1869,633
13,425
364,134
37,241
317,349
8,24
1007,768
82,316
419,35
483,83
568,337
22,583
618,286
918,528
30,310
6,255
265,269
544,462
1015,348
1374,571
583,320
906,352
1271,162
1439,80
1522,93
1626,292
1927,84
95,171
275,159
442,140
592,175
770,212
994,148
1147,215
1368,131
1506,112
1626,17
1653,87
1747,78
8,267
278,305
253,296
13,185
200,13
224,344
610,300
922,252
1196,333
15,92
470,202
715,399
1487,398
743,169
931,376
1521,1060
9,246
264,242
25,77
110,369
5,253
262,316
584,323
915,200
1124,173
1307,329
1640,451
455,593
1062,764
1838,767
789,341
1141,440
1590,113
386,534
943,416
1369,304
1702,533
540,45
596,315
918,84
1014,394
1430,548
569,580
1160,259
1440,101
1562,469
479,58
564,181
15,532
11,323
340,253
627,217
865,293
1165,180
1354,290
1645,23
1723,378
391,144
52,384
498,171
42,253
309,152
4,155
163,165
334,263
602,240
853,232
1090,278
1372,307
1684,276
281,269
555,327
888,213
1105,212
1323,217
1545,242
1793,229
235,228
469,229
703,327
1038,268
1310,255
1569,286
1858,275
278,271
553,374
930,331
1264,336
1603,232
1838,220
224,221
448,269
722,313
1039,246
1288,314
22,232
18,295
326,304
638,249
9,36
54,83
147,79
236,50
296,80
386,54
220,707
983,767
1754,280
287,594
68,285
13,391
413,471
638,245
38,282
355,437
810,208
1030,431
1474,486
500,558
1070,218
1296,600
1927,89
99,45
157,217
383,56
445,187
639,66
707,103
814,103
939,363
1308,360
361,190
562,379
956,641
1607,573
586,557
1731,381
419,381
807,367
1195,578
1783,742
746,336
1093,513
1621,466
479,131
616,101
14,400
422,154
17,502
110,672
806,329
1288,343
1696,342
387,392
810,413
1258,431
1724,490
544,480
1070,383
1483,481
513,770
1318,768
769,768
1538,365
373,26
407,26
538,293
860,580
1493,295
50,328
401,376
839,479
1449,375
1829,412
417,448
870,420
1295,386
1686,398
438,328
785,330
1131,357
1504,327
1847,304
320,344
680,353
1049,308
1502,592
602,420
1336,670
755,671
1434,676
680,458
1203,769
810,767
776,363
1147,323
42,428
474,278
756,302
1062,587
276,336
616,542
1162,373
1539,445
449,484
1196,347
1559,481
485,390
1120,539
1663,500
504,366
1143,389
1536,397
401,489
894,521
1668,394
398,771
1194,345
1553,355
609,441
1054,516
1577,471
475,419
14,7
264,218
501,192
833,386
1249,278
1560,313
1884,421
430,503
968,768
1743,642
699,768
1488,769
771,725
1512,91
1655,768
778,181
996,276
109,90
214,77
308,179
529,258
32,104
140,170
320,113
445,136
19,284
321,206
18,27
55,68
134,113
260,72
352,27
462,199
688,152
958,269
1327,294
1683,184
1912,490
550,273
825,30
898,229
1175,311
1524,254
1832,108
1953,99
145,79
237,231
510,312
832,122
969,66
1061,7
855,382
33,235
33,302
375,574
443,285
1199,296
1646,79
1743,232
622,41
19,79
115,296
429,301
779,378
1186,210
1445,360
386,315
98,96
23,42
183,449
658,437
49,37
672,248
982,691
1766,512
528,107
652,166
840,219
1084,243
1419,189
1631,432
447,149
615,242
20,459
486,482
37,474
513,252
782,542
1343,129
1477,93
1575,248
1832,176
181,268
455,296
769,350
1135,389
1535,268
1811,462
469,170
653,211
872,51
970,188
1169,546
1733,665
673,30
718,258
983,43
1033,268
1307,292
1606,117
1731,215
221,140
594,104
710,231
1058,175
1250,282
1540,245
1788,16
7,300
312,179
501,258
995,253
1263,222
1569,50
309,308
782,458
1257,283
625,140
770,347
1231,102
1562,228
117,93
281,402
792,510
1328,168
488,311
883,153
1043,275
1344,170
1645,61
625,257
887,52
1608,219
1354,255
625,134
847,179
1032,133
796,768
1597,767
1367,154
890,42
947,763
1736,191
209,21
925,38
975,201
1233,748
1034,715
716,287
1019,468
1495,9
1539,462
476,458
944,460
1426,527
535,362
898,595
78,206
5,218
230,299
537,136
30,169
946,287
1245,138
1395,103
1515,201
1731,186
349,247
606,366
1007,397
1421,540
579,50
